id,name,abbreviation,alternative_name,slug
3,Linux,Linux,GNU/Linux,linux
4,Nintendo 64,N64,N64,n64
5,Wii,Wii,Revolution,wii
6,PC (Microsoft Windows),PC,mswin,win
7,PlayStation,PS1,"PSX, PSOne, PS",ps
8,PlayStation 2,PS2,PS2,ps2
9,PlayStation 3,PS3,PS3,ps3
11,Xbox,XBOX,,xbox
12,Xbox 360,X360,X360,xbox360
13,DOS,DOS,PC DOS,dos
14,Mac,Mac,Mac OS,mac
15,Commodore C64/128/MAX,C64,C64/C128/MAX,c64
16,Amiga,Amiga,Commodore Amiga,amiga
18,Nintendo Entertainment System,NES,NES,nes
19,Super Nintendo Entertainment System,SNES,"SNES, Super Nintendo",snes
20,Nintendo DS,NDS,NDS,nds
21,Nintendo GameCube,NGC,GCN,ngc
22,Game Boy Color,GBC,GBC,gbc
23,Dreamcast,DC,DC,dc
24,Game Boy Advance,GBA,GBA,gba
25,Amstrad CPC,ACPC,Colour Personal Computer,acpc
26,ZX Spectrum,ZXS,,zxs
27,MSX,MSX,,msx
29,Sega Mega Drive/Genesis,Genesis/MegaDrive,Sega Genesis,genesis-slash-megadrive
30,Sega 32X,Sega32,,sega32
32,Sega Saturn,Saturn,"JVC Saturn, Hi-Saturn, Samsung Saturn, V-Saturn",saturn
33,Game Boy,Game Boy,GB,gb
34,Android,Android,Infocusa3,android
35,Sega Game Gear,Game Gear,GG,gamegear
37,Nintendo 3DS,3DS,3DS,3ds
38,PlayStation Portable,PSP,PSP,psp
39,iOS,iOS,,ios
41,Wii U,WiiU,Project Cafe,wiiu
42,N-Gage,NGage,NGage,ngage
44,Tapwave Zodiac,zod,,zod
46,PlayStation Vita,Vita,PS Vita,psvita
47,Virtual Console,VC,VC,vc
48,PlayStation 4,PS4,PS4,ps4--1
49,Xbox One,XONE,XONE,xboxone
50,3DO Interactive Multiplayer,3DO,3DO,3do
51,Family Computer Disk System,fds,"Famicom Disk System, FDS",fds
52,Arcade,Arcade,,arcade
53,MSX2,MSX2,,msx2
55,Legacy Mobile Device,Mobile,Legacy Cellphone,mobile
57,WonderSwan,WonderSwan,WS,wonderswan
58,Super Famicom,SFAM,SFC,sfam
59,Atari 2600,Atari2600,Atari VCS,atari2600
60,Atari 7800,Atari7800,Atari 7800 ProSystem,atari7800
61,Atari Lynx,Lynx,,lynx
62,Atari Jaguar,Jaguar,,jaguar
63,Atari ST/STE,Atari-ST,,atari-st
64,Sega Master System/Mark III,SMS,"SMS, Mark III",sms
65,Atari 8-bit,Atari8bit,,atari8bit
66,Atari 5200,Atari5200,Atari 5200 SuperSystem,atari5200
67,Intellivision,intellivision,,intellivision
68,ColecoVision,colecovision,Coleco,colecovision
69,BBC Microcomputer System,bbcmicro,BBC Micro,bbcmicro
70,Vectrex,vectrex,,vectrex
71,Commodore VIC-20,vic-20,,vic-20
72,Ouya,Ouya,,ouya
73,BlackBerry OS,blackberry,,blackberry
74,Windows Phone,Win Phone,WP,winphone
75,Apple II,Apple][,apple ][,appleii
77,Sharp X1,x1,,x1
78,Sega CD,segacd,Mega CD,segacd
79,Neo Geo MVS,neogeomvs,Neo Geo Multi Video System,neogeomvs
80,Neo Geo AES,neogeoaes,AES,neogeoaes
82,Web browser,browser,Internet,browser
84,SG-1000,sg1000,Sega Game 1000,sg1000
85,Donner Model 30,donner30,,donner30
86,TurboGrafx-16/PC Engine,turbografx16,TG16,turbografx16--1
87,Virtual Boy,virtualboy,VB,virtualboy
88,Odyssey,odyssey,Magnavox Odyssey; Odysee; Odisea; Odissea,odyssey--1
89,Microvision,microvision,,microvision--1
90,Commodore PET,cpet,,cpet
91,Bally Astrocade,astrocade,Bally Arcade,astrocade
93,Commodore 16,C16,C16,c16
94,Commodore Plus/4,C+4,,c-plus-4
